Trade#,Entry Time,Exit Time,Direction,Entry,Stop Loss,Take Profit,Exit Price,Result,P/L (R),P/L ($),Confluence
1,2023-02-05T22:00:00.000000000Z,2023-02-14T10:00:00.000000000Z,SHORT,1.07851,1.07996,1.0611,1.07996,SL,-1.0,-1000.0,OB
2,2023-02-06T22:00:00.000000000Z,2023-02-07T14:00:00.000000000Z,SHORT,1.07412,1.07521,1.06104,1.07521,SL,-1.0,-1000.0,FVG
3,2023-02-07T18:00:00.000000000Z,2023-02-08T06:00:00.000000000Z,SHORT,1.07274,1.07395,1.05817,1.07395,SL,-1.0,-1000.0,FVG
4,2023-02-09T10:00:00.000000000Z,2023-02-09T14:00:00.000000000Z,LONG,1.07898,1.07788,1.09218,1.07788,SL,-1.0,-1000.0,OB
5,2023-02-13T02:00:00.000000000Z,2023-02-13T06:00:00.000000000Z,SHORT,1.06696,1.06778,1.05712,1.06778,SL,-1.0,-1000.0,OB
6,2023-02-14T06:00:00.000000000Z,2023-02-14T10:00:00.000000000Z,SHORT,1.07614,1.07695,1.06644,1.07695,SL,-1.0,-1000.0,OB
7,2023-02-15T02:00:00.000000000Z,2023-02-15T06:00:00.000000000Z,SHORT,1.0715,1.07244,1.06021,1.07244,SL,-1.0,-1000.0,FVG
8,2023-02-15T22:00:00.000000000Z,2023-02-16T02:00:00.000000000Z,SHORT,1.07048,1.07149,1.05836,1.07149,SL,-1.0,-1000.0,OB
9,2023-02-16T14:00:00.000000000Z,2023-02-20T06:00:00.000000000Z,SHORT,1.06928,1.07039,1.05599,1.07039,SL,-1.0,-1000.0,FVG
10,2023-02-21T06:00:00.000000000Z,2023-02-21T14:00:00.000000000Z,SHORT,1.06632,1.06708,1.05725,1.06708,SL,-1.0,-1000.0,OB+FVG
11,2023-02-21T18:00:00.000000000Z,2023-02-21T22:00:00.000000000Z,SHORT,1.06464,1.06543,1.05517,1.06543,SL,-1.0,-1000.0,OB
12,2023-02-22T14:00:00.000000000Z,2023-02-22T18:00:00.000000000Z,SHORT,1.06282,1.06358,1.05376,1.06358,SL,-1.0,-1000.0,OB
13,2023-02-27T06:00:00.000000000Z,2023-02-27T10:00:00.000000000Z,SHORT,1.05512,1.05589,1.0459,1.05589,SL,-1.0,-1000.0,OB
14,2023-02-28T06:00:00.000000000Z,2023-02-28T10:00:00.000000000Z,SHORT,1.0606,1.06139,1.05106,1.06139,SL,-1.0,-1000.0,OB
15,2023-02-28T18:00:00.000000000Z,2023-02-28T22:00:00.000000000Z,SHORT,1.05753,1.05837,1.04742,1.05837,SL,-1.0,-1000.0,FVG
16,2023-03-01T22:00:00.000000000Z,2023-03-06T14:00:00.000000000Z,SHORT,1.06514,1.06611,1.05344,1.06611,SL,-1.0,-1000.0,OB
17,2023-03-02T10:00:00.000000000Z,2023-03-02T14:00:00.000000000Z,SHORT,1.05862,1.05967,1.046,1.05967,SL,-1.0,-1000.0,FVG
18,2023-03-03T10:00:00.000000000Z,2023-03-03T18:00:00.000000000Z,SHORT,1.06224,1.06321,1.05057,1.06321,SL,-1.0,-1000.0,OB
19,2023-03-05T22:00:00.000000000Z,2023-03-06T02:00:00.000000000Z,SHORT,1.06366,1.06446,1.05408,1.06446,SL,-1.0,-1000.0,FVG
20,2023-03-06T10:00:00.000000000Z,2023-03-06T14:00:00.000000000Z,SHORT,1.06546,1.06629,1.05545,1.06629,SL,-1.0,-1000.0,OB
21,2023-03-07T02:00:00.000000000Z,2023-03-07T06:00:00.000000000Z,LONG,1.06852,1.06781,1.07704,1.06781,SL,-1.0,-1000.0,OB
22,2023-03-09T06:00:00.000000000Z,2023-03-09T10:00:00.000000000Z,SHORT,1.05586,1.05667,1.04619,1.05667,SL,-1.0,-1000.0,FVG
23,2023-03-09T18:00:00.000000000Z,2023-03-09T22:00:00.000000000Z,SHORT,1.05822,1.05902,1.04863,1.05902,SL,-1.0,-1000.0,FVG
24,2023-03-10T18:00:00.000000000Z,2023-03-12T21:00:00.000000000Z,SHORT,1.06386,1.06481,1.05244,1.06481,SL,-1.0,-1000.0,OB
25,2023-03-13T09:00:00.000000000Z,2023-03-14T05:00:00.000000000Z,LONG,1.06966,1.06841,1.08472,1.06841,SL,-1.0,-1000.0,OB
26,2023-03-13T21:00:00.000000000Z,2023-03-14T01:00:00.000000000Z,LONG,1.07191,1.07058,1.08786,1.07058,SL,-1.0,-1000.0,FVG
27,2023-03-15T05:00:00.000000000Z,2023-03-15T09:00:00.000000000Z,LONG,1.07316,1.07203,1.08673,1.07203,SL,-1.0,-1000.0,OB
28,2023-03-15T17:00:00.000000000Z,2023-03-15T21:00:00.000000000Z,SHORT,1.05756,1.05894,1.04099,1.05894,SL,-1.0,-1000.0,FVG
29,2023-03-16T13:00:00.000000000Z,2023-03-17T01:00:00.000000000Z,SHORT,1.06186,1.06332,1.0443,1.06332,SL,-1.0,-1000.0,OB
30,2023-03-17T13:00:00.000000000Z,2023-03-20T05:00:00.000000000Z,LONG,1.06675,1.06526,1.0846,1.06526,SL,-1.0,-1000.0,OB+FVG
31,2023-03-23T17:00:00.000000000Z,2023-03-24T01:00:00.000000000Z,LONG,1.0832,1.08213,1.09606,1.08213,SL,-1.0,-1000.0,FVG
32,2023-03-24T09:00:00.000000000Z,2023-03-30T09:00:00.000000000Z,LONG,1.07493,1.07362,1.09065,1.09065,TP,12.0,12000.0,FVG
33,2023-03-27T09:00:00.000000000Z,2023-03-30T09:00:00.000000000Z,LONG,1.07732,1.07625,1.09016,1.09016,TP,12.0,12000.0,OB
34,2023-03-29T01:00:00.000000000Z,2023-03-29T05:00:00.000000000Z,LONG,1.08376,1.08311,1.09159,1.08311,SL,-1.0,-1000.0,OB
35,2023-03-29T13:00:00.000000000Z,2023-03-30T13:00:00.000000000Z,LONG,1.08276,1.08206,1.09119,1.09119,TP,12.0,12000.0,OB
36,2023-03-31T05:00:00.000000000Z,2023-03-31T09:00:00.000000000Z,LONG,1.08897,1.08812,1.09916,1.08812,SL,-1.0,-1000.0,FVG
37,2023-03-31T17:00:00.000000000Z,2023-04-02T21:00:00.000000000Z,LONG,1.08422,1.0833,1.09523,1.0833,SL,-1.0,-1000.0,FVG
38,2023-04-03T13:00:00.000000000Z,2023-04-07T09:00:00.000000000Z,LONG,1.08886,1.08777,1.10197,1.08777,SL,-1.0,-1000.0,FVG
39,2023-04-04T09:00:00.000000000Z,2023-04-07T09:00:00.000000000Z,LONG,1.08912,1.08799,1.10271,1.08799,SL,-1.0,-1000.0,OB
40,2023-04-05T09:00:00.000000000Z,2023-04-05T13:00:00.000000000Z,LONG,1.09578,1.09473,1.10838,1.09473,SL,-1.0,-1000.0,OB
41,2023-04-05T21:00:00.000000000Z,2023-04-07T09:00:00.000000000Z,LONG,1.0894,1.08844,1.10095,1.08844,SL,-1.0,-1000.0,OB
42,2023-04-06T09:00:00.000000000Z,2023-04-07T09:00:00.000000000Z,LONG,1.08924,1.08824,1.1012,1.08824,SL,-1.0,-1000.0,OB
43,2023-04-06T21:00:00.000000000Z,2023-04-07T09:00:00.000000000Z,LONG,1.0916,1.09084,1.10078,1.09084,SL,-1.0,-1000.0,OB
44,2023-04-10T13:00:00.000000000Z,2023-04-12T09:00:00.000000000Z,LONG,1.08477,1.08401,1.09386,1.09386,TP,12.0,12000.0,SWEEP
45,2023-04-11T05:00:00.000000000Z,2023-04-11T13:00:00.000000000Z,LONG,1.09068,1.08998,1.09911,1.08998,SL,-1.0,-1000.0,OB
46,2023-04-13T01:00:00.000000000Z,2023-04-13T05:00:00.000000000Z,LONG,1.099,1.09823,1.10824,1.09823,SL,-1.0,-1000.0,OB
47,2023-04-14T09:00:00.000000000Z,2023-04-14T13:00:00.000000000Z,LONG,1.10347,1.10255,1.11455,1.10255,SL,-1.0,-1000.0,FVG
48,2023-04-17T01:00:00.000000000Z,2023-04-17T05:00:00.000000000Z,LONG,1.09846,1.09757,1.1092,1.09757,SL,-1.0,-1000.0,OB
49,2023-04-17T17:00:00.000000000Z,2023-04-19T09:00:00.000000000Z,LONG,1.09274,1.09183,1.10363,1.09183,SL,-1.0,-1000.0,OB
50,2023-04-18T09:00:00.000000000Z,2023-04-18T13:00:00.000000000Z,LONG,1.09558,1.09462,1.10711,1.09462,SL,-1.0,-1000.0,FVG
51,2023-04-19T09:00:00.000000000Z,2023-04-20T09:00:00.000000000Z,LONG,1.09498,1.09417,1.10468,1.09417,SL,-1.0,-1000.0,FVG
52,2023-04-19T21:00:00.000000000Z,2023-04-20T01:00:00.000000000Z,LONG,1.09567,1.09498,1.10391,1.09498,SL,-1.0,-1000.0,OB
53,2023-04-25T05:00:00.000000000Z,2023-04-25T09:00:00.000000000Z,LONG,1.10397,1.10317,1.11355,1.10317,SL,-1.0,-1000.0,FVG
54,2023-04-26T01:00:00.000000000Z,2023-04-26T13:00:00.000000000Z,LONG,1.09812,1.0974,1.10674,1.10674,TP,12.0,12000.0,OB
55,2023-04-27T01:00:00.000000000Z,2023-04-27T05:00:00.000000000Z,LONG,1.10507,1.10423,1.11517,1.10423,SL,-1.0,-1000.0,FVG
56,2023-04-27T13:00:00.000000000Z,2023-04-28T05:00:00.000000000Z,LONG,1.10085,1.09992,1.11207,1.09992,SL,-1.0,-1000.0,FVG
57,2023-04-28T01:00:00.000000000Z,2023-04-28T05:00:00.000000000Z,LONG,1.10136,1.1005,1.11169,1.1005,SL,-1.0,-1000.0,OB
58,2023-04-28T13:00:00.000000000Z,2023-04-28T17:00:00.000000000Z,LONG,1.10308,1.10207,1.11519,1.10207,SL,-1.0,-1000.0,FVG
59,2023-05-01T01:00:00.000000000Z,2023-05-01T05:00:00.000000000Z,LONG,1.10064,1.09974,1.11146,1.09974,SL,-1.0,-1000.0,FVG
60,2023-05-01T13:00:00.000000000Z,2023-05-02T09:00:00.000000000Z,LONG,1.09676,1.09568,1.1097,1.09568,SL,-1.0,-1000.0,OB
61,2023-05-02T01:00:00.000000000Z,2023-05-02T05:00:00.000000000Z,LONG,1.09845,1.09754,1.10942,1.09754,SL,-1.0,-1000.0,OB
62,2023-05-02T13:00:00.000000000Z,2023-05-04T13:00:00.000000000Z,LONG,1.1,1.099,1.11202,1.099,SL,-1.0,-1000.0,OB+SWEEP
63,2023-05-03T05:00:00.000000000Z,2023-05-03T09:00:00.000000000Z,LONG,1.10396,1.10308,1.11458,1.10308,SL,-1.0,-1000.0,OB
64,2023-05-04T05:00:00.000000000Z,2023-05-04T09:00:00.000000000Z,LONG,1.10405,1.10308,1.11566,1.10308,SL,-1.0,-1000.0,OB
65,2023-05-05T09:00:00.000000000Z,2023-05-09T09:00:00.000000000Z,LONG,1.0976,1.09643,1.11159,1.09643,SL,-1.0,-1000.0,OB
66,2023-05-08T13:00:00.000000000Z,2023-05-08T17:00:00.000000000Z,LONG,1.10274,1.10166,1.11567,1.10166,SL,-1.0,-1000.0,FVG
67,2023-05-09T01:00:00.000000000Z,2023-05-09T05:00:00.000000000Z,LONG,1.09889,1.09805,1.10893,1.09805,SL,-1.0,-1000.0,FVG
68,2023-05-09T13:00:00.000000000Z,2023-05-09T17:00:00.000000000Z,SHORT,1.09554,1.09643,1.08491,1.09643,SL,-1.0,-1000.0,OB
69,2023-05-10T13:00:00.000000000Z,2023-05-10T17:00:00.000000000Z,LONG,1.09705,1.09619,1.10737,1.09619,SL,-1.0,-1000.0,OB
70,2023-05-11T13:00:00.000000000Z,2023-05-12T05:00:00.000000000Z,SHORT,1.09253,1.09348,1.08109,1.09348,SL,-1.0,-1000.0,OB
71,2023-05-15T01:00:00.000000000Z,2023-05-15T05:00:00.000000000Z,SHORT,1.08631,1.08707,1.0772,1.08707,SL,-1.0,-1000.0,FVG
72,2023-05-15T17:00:00.000000000Z,2023-05-15T21:00:00.000000000Z,SHORT,1.08745,1.08809,1.07983,1.08809,SL,-1.0,-1000.0,OB
73,2023-05-17T13:00:00.000000000Z,2023-05-17T17:00:00.000000000Z,SHORT,1.0842,1.0849,1.07576,1.0849,SL,-1.0,-1000.0,FVG
74,2023-05-19T09:00:00.000000000Z,2023-05-19T13:00:00.000000000Z,SHORT,1.08059,1.08133,1.07172,1.08133,SL,-1.0,-1000.0,FVG
75,2023-05-21T21:00:00.000000000Z,2023-05-22T09:00:00.000000000Z,SHORT,1.08236,1.08308,1.07368,1.08308,SL,-1.0,-1000.0,FVG
76,2023-05-23T17:00:00.000000000Z,2023-05-24T01:00:00.000000000Z,SHORT,1.07707,1.07781,1.06823,1.07781,SL,-1.0,-1000.0,OB
77,2023-05-24T05:00:00.000000000Z,2023-05-24T09:00:00.000000000Z,SHORT,1.07776,1.0784,1.07014,1.0784,SL,-1.0,-1000.0,FVG
78,2023-05-24T17:00:00.000000000Z,2023-05-24T21:00:00.000000000Z,SHORT,1.07494,1.07568,1.06603,1.07568,SL,-1.0,-1000.0,OB
79,2023-05-29T01:00:00.000000000Z,2023-05-29T05:00:00.000000000Z,SHORT,1.07362,1.07428,1.06575,1.07428,SL,-1.0,-1000.0,OB
80,2023-05-30T01:00:00.000000000Z,2023-05-30T09:00:00.000000000Z,SHORT,1.0708,1.07139,1.06375,1.07139,SL,-1.0,-1000.0,OB
81,2023-05-31T17:00:00.000000000Z,2023-06-01T09:00:00.000000000Z,SHORT,1.06888,1.06981,1.05769,1.06981,SL,-1.0,-1000.0,FVG
82,2023-06-01T05:00:00.000000000Z,2023-06-01T09:00:00.000000000Z,SHORT,1.06867,1.06964,1.05705,1.06964,SL,-1.0,-1000.0,OB
83,2023-06-01T17:00:00.000000000Z,2023-06-02T05:00:00.000000000Z,SHORT,1.07622,1.07718,1.0647,1.07718,SL,-1.0,-1000.0,SWEEP
84,2023-06-02T13:00:00.000000000Z,2023-06-05T13:00:00.000000000Z,SHORT,1.07102,1.07199,1.05935,1.07199,SL,-1.0,-1000.0,FVG
85,2023-06-05T05:00:00.000000000Z,2023-06-05T13:00:00.000000000Z,SHORT,1.06961,1.07036,1.06058,1.07036,SL,-1.0,-1000.0,OB
86,2023-06-05T21:00:00.000000000Z,2023-06-06T01:00:00.000000000Z,SHORT,1.07163,1.07229,1.06374,1.07229,SL,-1.0,-1000.0,FVG
87,2023-06-07T09:00:00.000000000Z,2023-06-07T13:00:00.000000000Z,SHORT,1.07162,1.0723,1.06342,1.0723,SL,-1.0,-1000.0,OB
88,2023-06-07T21:00:00.000000000Z,2023-06-08T05:00:00.000000000Z,SHORT,1.07086,1.07151,1.06302,1.07151,SL,-1.0,-1000.0,FVG
89,2023-06-09T01:00:00.000000000Z,2023-06-09T05:00:00.000000000Z,SHORT,1.07753,1.07819,1.06959,1.07819,SL,-1.0,-1000.0,OB
90,2023-06-11T21:00:00.000000000Z,2023-06-12T05:00:00.000000000Z,SHORT,1.07454,1.07514,1.06734,1.07514,SL,-1.0,-1000.0,OB
91,2023-06-12T09:00:00.000000000Z,2023-06-13T01:00:00.000000000Z,SHORT,1.07662,1.07732,1.06821,1.07732,SL,-1.0,-1000.0,OB+SWEEP
92,2023-06-13T17:00:00.000000000Z,2023-06-13T21:00:00.000000000Z,LONG,1.07933,1.07859,1.08822,1.07859,SL,-1.0,-1000.0,OB
93,2023-06-15T01:00:00.000000000Z,2023-06-15T13:00:00.000000000Z,LONG,1.08116,1.08031,1.09139,1.09139,TP,12.0,12000.0,FVG
94,2023-06-16T01:00:00.000000000Z,2023-06-16T13:00:00.000000000Z,LONG,1.09388,1.0929,1.10568,1.0929,SL,-1.0,-1000.0,FVG
95,2023-06-16T17:00:00.000000000Z,2023-06-19T05:00:00.000000000Z,LONG,1.09416,1.09311,1.10681,1.09311,SL,-1.0,-1000.0,OB
96,2023-06-20T09:00:00.000000000Z,2023-06-20T13:00:00.000000000Z,LONG,1.09194,1.09132,1.09943,1.09132,SL,-1.0,-1000.0,OB
97,2023-06-22T05:00:00.000000000Z,2023-06-22T09:00:00.000000000Z,LONG,1.0993,1.09863,1.1073,1.09863,SL,-1.0,-1000.0,OB
98,2023-06-22T17:00:00.000000000Z,2023-06-23T01:00:00.000000000Z,LONG,1.09558,1.0949,1.1038,1.0949,SL,-1.0,-1000.0,FVG
99,2023-06-23T05:00:00.000000000Z,2023-06-27T09:00:00.000000000Z,LONG,1.08491,1.08407,1.09495,1.09495,TP,12.0,12000.0,FVG
100,2023-06-23T17:00:00.000000000Z,2023-06-29T01:00:00.000000000Z,LONG,1.0896,1.08871,1.10034,1.08871,SL,-1.0,-1000.0,OB
101,2023-06-26T13:00:00.000000000Z,2023-06-28T13:00:00.000000000Z,LONG,1.09088,1.09005,1.10082,1.09005,SL,-1.0,-1000.0,OB
102,2023-06-28T13:00:00.000000000Z,2023-06-28T21:00:00.000000000Z,LONG,1.09109,1.09034,1.10014,1.09034,SL,-1.0,-1000.0,OB
103,2023-06-29T05:00:00.000000000Z,2023-06-29T09:00:00.000000000Z,LONG,1.09144,1.09062,1.10132,1.09062,SL,-1.0,-1000.0,FVG
104,2023-06-30T05:00:00.000000000Z,2023-06-30T09:00:00.000000000Z,SHORT,1.0839,1.08478,1.07339,1.08478,SL,-1.0,-1000.0,OB
105,2023-07-02T21:00:00.000000000Z,2023-07-03T05:00:00.000000000Z,LONG,1.09016,1.08928,1.10074,1.08928,SL,-1.0,-1000.0,FVG
106,2023-07-03T09:00:00.000000000Z,2023-07-04T05:00:00.000000000Z,LONG,1.09088,1.08993,1.10232,1.08993,SL,-1.0,-1000.0,OB
107,2023-07-04T05:00:00.000000000Z,2023-07-04T17:00:00.000000000Z,LONG,1.08956,1.08878,1.09895,1.08878,SL,-1.0,-1000.0,FVG
108,2023-07-06T09:00:00.000000000Z,2023-07-06T13:00:00.000000000Z,LONG,1.0874,1.08669,1.09591,1.08669,SL,-1.0,-1000.0,OB
